title,summary,description,start_datetime,end_datetime,timezone,all_day,modality,country_code,city,venue_name,address,latitude,longitude,registration_url,livestream_url,organizer_name,affiliation,contact_person,contact_email,contact_phone,languages,accessibility,audience,cost_type,cost_amount,currency,cover_image_url,tags,campaign_id,verification,status
"International Zero Waste Month Kickoff Summit","Launch event for IZWM 2025 with global leaders and changemakers","Join us for the grand opening of International Zero Waste Month 2025! This 2-day summit features keynote addresses from environmental ministers, breakthrough circular economy initiatives, and networking with 1000+ participants from 40+ countries. Topics include policy innovation, corporate sustainability, community action, and youth leadership. Virtual attendance available.",2025-01-15T08:00:00Z,2025-01-16T18:00:00Z,Asia/Manila,false,hybrid,PH,Manila,World Trade Center Metro Manila,"Roxas Boulevard, Pasay City",14.535840,120.982900,https://example.com/izwm-summit,https://stream.example.com/izwm-summit,GAIA Asia Pacific,GAIA Member,Dr. Maria Santos,[email],+63-2-8123-4567,"{English,Filipino,Indonesian,Japanese,Korean}","{wheelchair-accessible,live-captioning,sign-language,quiet-room}","{professionals,policymakers,advocates,students}",paid,3000,PHP,https://images.unsplash.com/photo-1540575467063-178a50c2df87,"{summit,international,policy,networking}",izwm-2025,verified_gaia,published
"Zero Waste Cities Workshop Series","4-week intensive training for municipal leaders on zero waste implementation","Comprehensive workshop series designed for city officials, urban planners, and waste management professionals. Learn proven strategies for transitioning your city to zero waste. Topics: waste audits, policy frameworks, public engagement, procurement policies, and measuring success. Includes site visits to successful zero waste communities and ongoing mentorship.",2025-01-20T09:00:00Z,2025-02-10T17:00:00Z,Asia/Jakarta,false,in_person,ID,Jakarta,Ministry of Environment Building,"Jl. D.I. Panjaitan, Jakarta Timur",-6.223340,106.862770,https://example.com/zw-cities-workshop,,Indonesia Zero Waste Cities Alliance,GAIA Member,Budi Santoso,[email],+62-21-8765-4321,"{Indonesian,English}","{wheelchair-accessible}","{professionals,policymakers,government-officials}",paid,5000000,IDR,https://images.unsplash.com/photo-1573164713714-d95e436ab8d6,"{training,cities,policy,professional}",izwm-2025,verified_gaia,published
"Community Zero Waste Challenge 2025","Month-long challenge to help 10000 households reduce waste by 50%","Join thousands of households across Asia in the Community Zero Waste Challenge! Over 4 weeks, learn practical skills through weekly webinars, receive a zero waste starter kit, participate in community swap events, and compete for prizes. Topics include: composting, plastic-free shopping, repair & reuse, and advocacy. Family-friendly activities every weekend.",2025-01-22T00:00:00Z,2025-02-22T23:59:59Z,Asia/Singapore,true,hybrid,SG,Singapore,,,1.352083,103.819839,https://example.com/zw-challenge,https://zoom.us/j/zwchallenge,Zero Waste SG,Ally/Partner,Rachel Tan,[email],+65-6123-4567,"{English,Mandarin,Malay,Tamil}","{live-captioning,recorded-sessions}","{families,beginners,all-ages}",free,0,SGD,https://images.unsplash.com/photo-1532996122724-e3c354a0b15b,"{community,challenge,family-friendly,online}",izwm-2025,verified_org,published
"University Zero Waste Innovation Competition","Student teams compete to design circular economy solutions","Call for student innovators! Design products, services, or systems that advance zero waste goals. Categories: product design, business models, technology solutions, and community programs. Finalists receive mentorship from industry experts, present at the IZWM Summit, and compete for $50000 in prizes. Open to undergraduate and graduate students.",2025-01-10T00:00:00Z,2025-02-28T23:59:59Z,Asia/Bangkok,true,online,TH,Bangkok,,,13.736717,100.523186,https://example.com/zw-innovation,,Asia Zero Waste Alliance,Public,Dr. Somchai Patel,[email],+66-2-234-5678,"{English,Thai}","{live-captioning}","{students,researchers,entrepreneurs}",free,0,THB,https://images.unsplash.com/photo-1523050854058-8df90110c9f1,"{competition,students,innovation,prizes}",izwm-2025,community,published
"Circular Fashion Revolution Festival","3-day celebration of sustainable fashion and textile circularity","Experience the future of fashion! This festival features: clothing swap for 5000+ items, repair café with expert tailors, upcycling workshops, sustainable fashion show, talks from ethical brands, and a marketplace with 100+ zero waste vendors. Learn about textile recycling, natural dyes, and closing the loop on fashion waste. All ages welcome!",2025-02-14T10:00:00Z,2025-02-16T20:00:00Z,Asia/Kuala_Lumpur,false,in_person,MY,Kuala Lumpur,Pavilion KL Shopping Mall,"Jalan Bukit Bintang, Kuala Lumpur",3.149510,101.713060,https://example.com/fashion-fest,,Fashion Revolution Malaysia,Ally/Partner,Aisha Rahman,[email],+60-3-2345-6789,"{English,Malay}","{wheelchair-accessible,family-facilities}","{all-ages,families,fashion-enthusiasts}",free,0,MYR,https://images.unsplash.com/photo-1489987707025-afc232f7ea0f,"{fashion,festival,upcycling,marketplace}",izwm-2025,verified_org,published
"Plastic Free July Launch Day","Kickoff celebration with pledges, workshops, and plastic-free marketplace","Start your Plastic Free July journey with a bang! Join hundreds of participants for workshops on alternatives to single-use plastics, cooking demos for zero waste meals, DIY workshops for making reusable products, kids' activities, live music, and a marketplace featuring 50+ plastic-free vendors. Take the plastic-free pledge and receive a starter kit!",2025-07-01T10:00:00Z,2025-07-01T18:00:00Z,Asia/Manila,false,in_person,PH,Quezon City,Quezon Memorial Circle,"Elliptical Road, Quezon City",14.650900,121.050000,https://example.com/pfj-launch,,Plastic Free Philippines,Ally/Partner,Elena Cruz,[email],+63-[phone],"{English,Filipino}","{wheelchair-accessible,family-friendly}","{all-ages,families,beginners}",free,0,PHP,https://images.unsplash.com/photo-1559827260-dc66d52bef19,"{plastic-free,festival,family-friendly,marketplace}",plastic-free-july,verified_org,published
"Plastic Free Business Transformation Bootcamp","Intensive 2-day bootcamp for businesses eliminating plastic packaging","Help your business go plastic-free! This bootcamp covers: plastic audit methodology, alternative materials sourcing, redesigning packaging, supplier negotiations, customer communication, and regulatory compliance. Case studies from businesses that successfully eliminated plastic. Includes 6-month implementation support and certification.",2025-07-10T09:00:00Z,2025-07-11T17:00:00Z,Asia/Jakarta,false,in_person,ID,Jakarta,JHL Solitaire Hotel,"Jl. Letjen MT Haryono, Jakarta Selatan",-6.254340,106.854220,https://example.com/pfj-business,,Sustainable Business Indonesia,Public,Dewi Kusuma,[email],+62-21-5678-9012,"{Indonesian,English}","{wheelchair-accessible}","{professionals,business-owners,entrepreneurs}",paid,3500000,IDR,https://images.unsplash.com/photo-1552664730-d307ca884978,"{business,training,plastic-free,professional}",plastic-free-july,community,published
"Plastic Free Schools Challenge","Month-long program engaging 500 schools to eliminate single-use plastics","Get your school plastic-free! This challenge provides resources for schools to: conduct waste audits, implement plastic-free lunch programs, organize student-led campaigns, and celebrate achievements. Weekly webinars for teachers, activity kits for students, parent engagement resources, and recognition awards. Track your school's impact!",2025-07-01T00:00:00Z,2025-07-31T23:59:59Z,Asia/Singapore,true,online,SG,Singapore,,,1.352083,103.819839,https://example.com/pfj-schools,https://zoom.us/j/pfjschools,Eco Schools Asia,Public,Jennifer Lee,[email],+65-8234-5678,"{English,Mandarin}","{live-captioning,recorded-sessions,printable-resources}","{students,teachers,school-administrators}",free,0,SGD,https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9,"{schools,education,youth,challenge}",plastic-free-july,community,published
"Ocean Cleanup & Beach Festival","Massive coastal cleanup combined with ocean conservation education festival","Join the region's largest beach cleanup event! 2000+ volunteers will clean 15 beaches simultaneously while learning about ocean conservation. After the cleanup: marine biodiversity exhibits, ocean conservation talks, sustainable seafood cooking demos, beach games for kids, and live music. All waste will be audited and recycled.",2025-07-20T06:00:00Z,2025-07-20T14:00:00Z,Asia/Bangkok,false,in_person,TH,Pattaya,Pattaya Beach,"Pattaya City, Chonburi",12.927608,100.876617,https://example.com/ocean-cleanup,,Ocean Conservancy Thailand,Ally/Partner,Niran Sombat,[email],+66-2-345-6789,"{Thai,English}","{wheelchair-accessible,family-friendly}","{all-ages,families,volunteers}",free,0,THB,https://images.unsplash.com/photo-1621451537084-482c73073a0f,"{cleanup,ocean,community,family-friendly}",plastic-free-july,verified_org,published
"DIY Zero Waste Products Workshop Series","Weekly hands-on workshops to make your own plastic-free essentials","Learn to make your own zero waste products! Four weekly workshops covering: Week 1 - Natural cleaning products; Week 2 - Personal care items (deodorant, toothpaste); Week 3 - Kitchen essentials (beeswax wraps, produce bags); Week 4 - Gift wrapping & party supplies. All materials included. Take home 20+ products!",2025-07-05T14:00:00Z,2025-07-26T16:00:00Z,Asia/Kuala_Lumpur,false,hybrid,MY,Petaling Jaya,The Hive Bulk Foods,"Jalan SS2, Petaling Jaya",3.124950,101.618350,https://example.com/diy-workshops,https://zoom.us/j/diyworkshops,Zero Waste Malaysia,Public,Priya Sharma,[email],+60-3-7890-1234,"{English,Malay,Mandarin}","{wheelchair-accessible,live-captioning}","{adults,beginners}",paid,200,MYR,https://images.unsplash.com/photo-1610627386356-7b663235df8a,"{workshop,diy,hands-on,plastic-free}",plastic-free-july,community,published
"Global Plastics Treaty Civil Society Forum","Strategic convening of NGOs and advocates ahead of treaty negotiations","Critical gathering of civil society organizations to coordinate advocacy for the Global Plastics Treaty negotiations. Sessions on: treaty language analysis, negotiation strategy, media engagement, grassroots mobilization, and coalition building. Develop unified positions and action plans. Closed event for accredited organizations.",2025-10-05T08:00:00Z,2025-10-07T18:00:00Z,Asia/Bangkok,false,hybrid,TH,Bangkok,United Nations Conference Center,"Rajdamnern Nok Avenue, Bangkok",13.763670,100.502010,https://example.com/treaty-forum,https://zoom.us/j/treatyforum,GAIA Asia Pacific,GAIA Member,Dr. Priya Singh,[email],+66-2-234-5678,"{English,French,Spanish}","{wheelchair-accessible,live-captioning,sign-language}","{advocates,policymakers,researchers,professionals}",free,0,THB,https://images.unsplash.com/photo-1573164713714-d95e436ab8d6,"{policy,advocacy,international,treaty}",global-plastics-treaty,verified_gaia,published
"Plastics Treaty Public Education Campaign","Month-long awareness campaign about the Global Plastics Treaty","Help spread the word about the historic Global Plastics Treaty! This campaign provides: educational webinars, social media toolkits, infographics in 15 languages, template letters to government officials, petition drives, and local action guides. Engage your community and advocate for a strong treaty that ends plastic pollution.",2025-10-01T00:00:00Z,2025-10-31T23:59:59Z,Asia/Manila,true,online,PH,Manila,,,14.599512,120.984222,https://example.com/treaty-campaign,https://zoom.us/j/treatycampaign,Break Free From Plastic Asia,Ally/Partner,Carlos Mendoza,[email],+63-[phone],"{English,Filipino,Indonesian,Thai,Vietnamese}","{live-captioning,recorded-sessions,multilingual}","{all-ages,advocates,students}",free,0,PHP,https://images.unsplash.com/photo-1556761175-5973dc0f32e7,"{campaign,education,advocacy,online}",global-plastics-treaty,verified_org,published
"Scientists & Researchers Briefing on Plastics Treaty","Technical briefing on latest research informing treaty negotiations","Expert presentation of cutting-edge research on plastic pollution impacts, solutions, and policy recommendations. Topics: microplastics in human health, marine ecosystem impacts, chemical additives, circular economy modeling, and policy effectiveness. Q&A with leading researchers. Support evidence-based treaty language.",2025-10-15T13:00:00Z,2025-10-15T15:00:00Z,Asia/Singapore,false,online,SG,Singapore,,,1.352083,103.819839,https://example.com/treaty-science,https://zoom.us/j/treatyscience,Asian Scientists Against Plastic Pollution,Public,Dr. Wei Chen,[email],+65-6345-6789,"{English}","{live-captioning,recorded-session}","{researchers,scientists,policymakers,students}",free,0,SGD,https://images.unsplash.com/photo-1532094349884-543bc11b234d,"{webinar,science,research,policy}",global-plastics-treaty,community,published
"Youth Voices for Plastics Treaty","Youth summit to amplify young voices in treaty negotiations","Young people will inherit the plastic pollution crisis - ensure your voice is heard! This youth summit features: training on policy advocacy, media skills, meeting with negotiators, developing youth position paper, and organizing actions. For participants ages 15-30. Travel scholarships available for delegates to attend actual negotiations.",2025-10-20T09:00:00Z,2025-10-22T17:00:00Z,Asia/Jakarta,false,hybrid,ID,Jakarta,Universitas Indonesia Campus,"Depok, West Java",-6.361790,106.823040,https://example.com/treaty-youth,https://zoom.us/j/treatyyouth,Asia Pacific Youth for Environment,Public,Maya Putri,[email],+62-21-7890-1234,"{English,Indonesian,Filipino}","{wheelchair-accessible,live-captioning}","{youth,students,ages-15-30}",free,0,IDR,https://images.unsplash.com/photo-1523050854058-8df90110c9f1,"{youth,summit,advocacy,international}",global-plastics-treaty,community,published
"Business Leaders Dialogue on Plastics Treaty","High-level dialogue on industry's role in implementing the treaty","Engage business leaders on their responsibility and opportunity in the Global Plastics Treaty. Discuss: extended producer responsibility, design for circularity, industry accountability, innovation investments, and fair transition. Featuring CEOs from packaging, retail, and waste management sectors. Media attendance invited.",2025-10-25T14:00:00Z,2025-10-25T17:00:00Z,Asia/Singapore,false,hybrid,SG,Singapore,Raffles City Convention Centre,"252 North Bridge Road, Singapore",1.294061,103.853260,https://example.com/treaty-business,https://zoom.us/j/treatybusiness,Responsible Business Alliance Asia,Other,Michael Tan,[email],+65-6456-7890,"{English}","{wheelchair-accessible,live-captioning}","{business-leaders,executives,professionals}",paid,500,SGD,https://images.unsplash.com/photo-1542744173-8e7e53415bb0,"{business,policy,dialogue,professional}",global-plastics-treaty,community,published
"COP30 Pre-Conference: Waste & Climate Nexus","Regional preparatory conference on waste sector's role in climate action","Prepare for COP30 with analysis of waste management's climate impacts and solutions. Topics: methane from landfills, circular economy for emissions reduction, waste-to-energy controversies, zero waste co-benefits, and NDC commitments. Develop regional position for COP30 negotiations. Government delegates and civil society.",2025-11-03T08:00:00Z,2025-11-05T18:00:00Z,Asia/Bangkok,false,hybrid,TH,Bangkok,Queen Sirikit National Convention Center,"New Rachadapisek Road, Bangkok",13.723220,100.559940,https://example.com/cop30-prep,https://stream.example.com/cop30-prep,Climate Action Network Asia,Ally/Partner,Sunita Patel,[email],+66-2-567-8901,"{English,Thai}","{wheelchair-accessible,live-captioning,sign-language}","{policymakers,advocates,researchers,professionals}",paid,1000,THB,https://images.unsplash.com/photo-1540575467063-178a50c2df87,"{climate,policy,conference,international}",cop-30,verified_org,published
"Zero Waste Climate Solutions Showcase","Exhibition of zero waste innovations reducing greenhouse gas emissions","Discover breakthrough zero waste solutions fighting climate change! Exhibition features: composting systems capturing methane, packaging-free retail models, circular business innovations, community-scale recycling, and more. Pitch competition for startups ($100000 prize). Technical workshops, investor meetings, and networking.",2025-11-08T10:00:00Z,2025-11-10T18:00:00Z,Asia/Manila,false,in_person,PH,Manila,Philippine International Convention Center,"CCP Complex, Pasay City",14.551290,120.986480,https://example.com/climate-showcase,,Climate Innovation Hub Philippines,Public,Ramon Garcia,[email],+63-2-8234-5678,"{English,Filipino}","{wheelchair-accessible}","{entrepreneurs,investors,professionals,students}",paid,500,PHP,https://images.unsplash.com/photo-1556761175-5973dc0f32e7,"{exhibition,innovation,climate,startup}",cop-30,community,published
"Community Climate Action: The Zero Waste Way","Training series on community-led zero waste climate solutions","Empower your community to fight climate change through zero waste! 4-week training covers: composting to reduce methane, community recycling systems, repair cafés, food waste prevention, and advocacy for systemic change. Includes toolkit, seed funding for projects ($500-2000), and 6-month mentorship. For community leaders.",2025-11-12T09:00:00Z,2025-12-05T12:00:00Z,Asia/Jakarta,false,hybrid,ID,Jakarta,,,,-6.208763,106.845599,https://example.com/community-climate,https://zoom.us/j/communityclimate,Indonesia Climate Community Network,Public,Siti Rahman,[email],+62-21-6789-0123,"{Indonesian,English}","{live-captioning,recorded-sessions}","{community-leaders,activists,all-ages}",free,0,IDR,https://images.unsplash.com/photo-1532996122724-e3c354a0b15b,"{training,community,climate,grants}",cop-30,community,published
"Youth Strike for Climate & Zero Waste","Global youth climate strike with zero waste demands","Join millions of young people worldwide demanding climate action and zero waste policies! Coordinated strikes across 50+ cities in Asia. March to government buildings, deliver petitions, hold die-ins, and present youth climate manifesto. All events zero waste with reusable signs and waste-free gatherings. Ages 13+.",2025-11-15T10:00:00Z,2025-11-15T16:00:00Z,Asia/Singapore,false,in_person,SG,Singapore,Hong Lim Park,"New Bridge Road, Singapore",1.287000,103.846390,https://example.com/youth-strike,,Fridays for Future Asia,Public,Sarah Lim,[email],+65-9123-4567,"{English,Mandarin,Malay,Tamil}","{accessible-routes,first-aid-station}","{youth,students,families,ages-13+}",free,0,SGD,https://images.unsplash.com/photo-1569431284720-16b572fc4886,"{protest,youth,climate,strike}",cop-30,community,published
"COP30 Watch Party & Action Planning","Live streaming of COP30 negotiations with analysis and action planning","Can't attend COP30 in person? Join our watch party! Live stream key negotiations with expert commentary, discuss implications for our region, organize solidarity actions, draft post-COP advocacy plans, and connect with activists across Asia. Daily sessions throughout the conference. Snacks and coffee provided!",2025-11-20T08:00:00Z,2025-11-28T18:00:00Z,Asia/Kuala_Lumpur,false,hybrid,MY,Kuala Lumpur,Rumah Api Community Space,"Jalan Medan Setia, Kuala Lumpur",3.155690,101.711029,https://example.com/cop-watch-party,https://zoom.us/j/copwatchparty,Malaysian Youth Climate Coalition,Public,Amir Hassan,[email],+60-3-8901-2345,"{English,Malay}","{wheelchair-accessible,live-captioning}","{advocates,students,all-ages}",free,0,MYR,https://images.unsplash.com/photo-1611348586804-61bf6c080437,"{climate,online,advocacy,networking}",cop-30,community,published
