title,summary,description,start_datetime,end_datetime,timezone,all_day,modality,country_code,city,venue_name,address,latitude,longitude,registration_url,livestream_url,organizer_name,affiliation,contact_person,contact_email,contact_phone,languages,accessibility,audience,cost_type,cost_amount,currency,cover_image_url,tags,verification,status
"Zero Waste Workshop: Getting Started","Learn the basics of zero waste living in this interactive workshop","Join us for a comprehensive introduction to zero waste principles. This 2-hour workshop covers waste reduction strategies, plastic alternatives, and composting basics. Participants will receive a starter kit with reusable items. Perfect for beginners!",2025-07-05T09:00:00Z,2025-07-05T11:00:00Z,Asia/Manila,false,in_person,PH,Manila,EcoHub Manila,"123 Green Street, Makati City",14.554729,121.024445,https://example.com/register/zw-workshop-001,,Green Future Philippines,GAIA Member,Maria Santos,[email],+63-[phone],"{English,Filipino}","{wheelchair-accessible,sign-language}","{beginners,families}",free,0,PHP,https://images.unsplash.com/photo-1532996122724-e3c354a0b15b,"{workshop,beginner-friendly,hands-on}",verified_gaia,published
"International Zero Waste Summit 2025","Premier conference bringing together zero waste leaders from across Asia-Pacific","The International Zero Waste Summit 2025 is a 3-day conference featuring keynote speakers, panel discussions, and workshops on circular economy, policy advocacy, and community engagement. Network with 500+ participants from 30+ countries. Early bird registration available until June 1st.",2025-07-15T08:00:00Z,2025-07-17T18:00:00Z,Asia/Manila,false,hybrid,PH,Quezon City,SMX Convention Center,"Mall of Asia Complex, Pasay City",14.535710,120.982380,https://example.com/summit2025,https://stream.example.com/summit2025,GAIA Asia Pacific,GAIA Member,Dr. Juan dela Cruz,[email],+63-2-8123-4567,"{English,Filipino,Indonesian,Thai}","{wheelchair-accessible,live-captioning,quiet-room}","{professionals,policymakers,researchers,students}",paid,5000,PHP,https://images.unsplash.com/photo-1540575467063-178a50c2df87,"{conference,networking,policy,international}",verified_gaia,published
"Beach Cleanup & Ocean Awareness Day","Join our monthly beach cleanup to protect marine life from plastic pollution","Bring your reusable gloves and help us clean Bantayan Beach! We provide all cleanup materials. After the cleanup, enjoy a short talk about ocean conservation and the impact of single-use plastics. All collected waste will be properly sorted for recycling. Snacks and water provided.",2025-06-08T06:00:00Z,2025-06-08T10:00:00Z,Asia/Manila,false,in_person,PH,Cebu,Bantayan Beach,"Bantayan Island, Cebu",11.169167,123.722778,https://example.com/cleanup-jun08,,Ocean Warriors Cebu,Ally/Partner,Ana Reyes,[email],+63-[phone],"{English,Cebuano}","{wheelchair-accessible}","{all-ages,families}",free,0,PHP,https://images.unsplash.com/photo-1621451537084-482c73073a0f,"{cleanup,ocean,community-action}",verified_org,published
"Composting 101: Turn Waste into Gold","Learn how to start composting at home and reduce your organic waste","Discover the art and science of composting in this hands-on workshop. Learn about different composting methods (bin, tumbler, vermicomposting), what can and cannot be composted, and troubleshooting common problems. Each participant receives a free composting starter kit. Limited to 25 participants.",2025-07-10T14:00:00Z,2025-07-10T16:00:00Z,Asia/Jakarta,false,in_person,ID,Jakarta,Urban Farm Jakarta,"Jl. Kebun Raya No. 45, South Jakarta",-6.261493,106.810600,https://example.com/composting-workshop,,Komunitas Berkebun Jakarta,Public,Budi Santoso,[email],+62-21-8765-4321,"{Indonesian,English}","{wheelchair-accessible}","{adults,homeowners}",donation,50000,IDR,https://images.unsplash.com/photo-1610627386356-7b663235df8a,"{composting,workshop,urban-farming}",community,published
"Webinar: Zero Waste Business Strategies","Online session for businesses looking to implement zero waste practices","Join this 90-minute webinar to learn how businesses can transition to zero waste operations. Topics include waste audits, supplier engagement, employee training, and measuring success. Case studies from successful zero waste businesses in Southeast Asia. Q&A session with industry experts. Certificate of participation provided.",2025-07-08T13:00:00Z,2025-07-08T14:30:00Z,Asia/Singapore,false,online,SG,,,,,https://example.com/register/zw-business,https://zoom.us/j/example123,Zero Waste Singapore,Ally/Partner,Sarah Lim,[email],+65-6123-4567,"{English,Mandarin}","{live-captioning,recorded-session}","{professionals,business-owners,entrepreneurs}",free,0,SGD,https://images.unsplash.com/photo-1542744173-8e7e53415bb0,"{webinar,business,online}",verified_org,published
"Plastic-Free July Kickoff Festival","Launch event for Plastic-Free July with marketplace, demos, and entertainment","Celebrate the start of Plastic-Free July at our family-friendly festival! Features: 50+ eco-friendly vendors, cooking demonstrations using zero waste techniques, upcycling workshops, kids' activities, live music, and food trucks serving plastic-free meals. Bring your own containers and bags. Free admission!",2025-07-01T10:00:00Z,2025-07-01T18:00:00Z,Asia/Bangkok,false,in_person,TH,Bangkok,Lumpini Park,"Rama IV Rd, Bangkok",13.730820,100.542260,https://example.com/pfj-festival,,Thai Zero Waste Alliance,Ally/Partner,Somchai Patel,[email],+66-2-234-5678,"{Thai,English}","{wheelchair-accessible,family-friendly}","{all-ages,families}",free,0,THB,https://images.unsplash.com/photo-1559827260-dc66d52bef19,"{festival,marketplace,family-friendly,plastic-free}",verified_org,published
"Sustainable Fashion: Clothing Swap & Repair Café","Swap clothes, learn repair skills, and extend the life of your wardrobe","Bring 5-10 items of clean, wearable clothing to swap with others. Our repair café station will teach you basic sewing skills to fix buttons, hems, and small tears. Textile upcycling demonstrations throughout the day. Fashion show at 4 PM featuring swapped outfits. Refreshments provided. Any leftover clothes will be donated to charity.",2025-07-20T13:00:00Z,2025-07-20T17:00:00Z,Asia/Kuala_Lumpur,false,in_person,MY,Kuala Lumpur,GMBB Community Hub,"Jalan Sultan, Kuala Lumpur",3.148680,101.694290,https://example.com/fashion-swap,,Fashion Revolution Malaysia,Public,Aisha Rahman,[email],+60-3-2345-6789,"{English,Malay}","{wheelchair-accessible}","{adults,teens}",free,0,MYR,https://images.unsplash.com/photo-1489987707025-afc232f7ea0f,"{fashion,upcycling,clothing-swap}",community,published
"Zero Waste Campus Initiative Launch","Student-led campaign to make university campuses zero waste","Join students from 15 universities across Vietnam for the launch of the Zero Waste Campus Initiative. Program includes: keynote from environmental minister, campus waste audit training, grant opportunities for student projects, networking lunch, and action planning workshops. Student leaders and university administrators welcome.",2025-07-12T08:30:00Z,2025-07-12T16:00:00Z,Asia/Ho_Chi_Minh,false,hybrid,VN,Ho Chi Minh City,Vietnam National University,"Linh Trung Ward, Thu Duc City",10.871460,106.802630,https://example.com/campus-launch,https://meet.google.com/example,Youth for Zero Waste Vietnam,Public,Nguyen Thi Mai,[email],+84-28-3456-7890,"{Vietnamese,English}","{live-captioning,wheelchair-accessible}","{students,university-staff}",free,0,VND,https://images.unsplash.com/photo-1523050854058-8df90110c9f1,"{youth,campus,student-led}",community,published
"Documentary Screening: The Story of Plastic","Film screening followed by panel discussion on plastic pollution solutions","Watch the award-winning documentary 'The Story of Plastic' which reveals the truth about the plastic pollution crisis. After the screening, join our expert panel featuring marine biologists, policy advocates, and waste management specialists for a discussion on local and global solutions. Light refreshments served.",2025-07-18T18:00:00Z,2025-07-18T21:00:00Z,Asia/Manila,false,in_person,PH,Manila,Ayala Museum,"Makati Avenue, Makati City",14.556220,121.023800,https://example.com/plastic-screening,,Eco Warriors Philippines,Ally/Partner,Carlos Mendoza,[email],+63-[phone],"{English,Filipino}","{wheelchair-accessible,sign-language}","{adults,teens,students}",donation,200,PHP,https://images.unsplash.com/photo-1489599849927-2ee91cede3ba,"{film,education,plastic-pollution}",verified_org,published
"Corporate Training: Zero Waste Office Implementation","Full-day training for companies transitioning to zero waste operations","Comprehensive training program for corporate teams covering: waste audit methodology, sustainable procurement, employee engagement strategies, measurement and reporting, and creating a zero waste action plan. Includes lunch (plastic-free!), training materials, and 3-month follow-up consultation. Minimum 10 participants per company.",2025-07-25T09:00:00Z,2025-07-25T17:00:00Z,Asia/Jakarta,false,in_person,ID,Jakarta,The Energy Building,"SCBD, Jakarta Selatan",-6.225610,106.807890,https://example.com/corporate-training,,Indonesia Zero Waste Network,GAIA Member,Dewi Kusuma,[email],+62-21-5678-9012,"{Indonesian,English}","{wheelchair-accessible}","{professionals,corporate-teams}",paid,2500000,IDR,https://images.unsplash.com/photo-1552664730-d307ca884978,"{training,corporate,professional}",verified_gaia,published
"Kids' Eco Camp: Young Waste Warriors","Week-long summer camp teaching children about environmental stewardship","Fun-filled eco camp for kids ages 8-12! Daily activities include: nature walks, recycling games, composting projects, eco-crafts from upcycled materials, storytelling, and field trips to recycling facilities. Kids will create their own zero waste action plan to take home. Snacks and camp shirt included. Limited to 30 campers.",2025-07-21T08:00:00Z,2025-07-25T15:00:00Z,Asia/Kuala_Lumpur,false,in_person,MY,Petaling Jaya,Green Kids Academy,"Section 14, Petaling Jaya",3.091820,101.650070,https://example.com/eco-camp,,Green Education Malaysia,Public,Rajesh Kumar,[email],+60-3-7890-1234,"{English,Malay,Mandarin}","{allergy-friendly-meals}","{children}",paid,800,MYR,https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9,"{kids,camp,education,summer}",community,published
"Urban Farming & Food Waste Reduction","Learn to grow food and compost in small spaces","Practical workshop on urban farming techniques including container gardening, vertical gardens, and balcony farming. Second half focuses on reducing food waste through meal planning, proper storage, and creative use of scraps. Participants receive seeds, small planter, and recipe booklet. Perfect for apartment dwellers!",2025-07-14T15:00:00Z,2025-07-14T18:00:00Z,Asia/Bangkok,false,in_person,TH,Bangkok,Rooftop Garden TCDC,"Charoen Krung Road, Bangkok",13.731060,100.516250,https://example.com/urban-farming,,Bangkok Green Community,Public,Lek Saengchai,[email],+66-2-345-6789,"{Thai,English}","{wheelchair-accessible}","{adults}",donation,300,THB,https://images.unsplash.com/photo-1464226184884-fa280b87c399,"{urban-farming,food-waste,gardening}",community,published
"Zero Waste Wedding Planning Workshop","Plan your dream eco-friendly wedding without the waste","Learn how to plan a beautiful zero waste wedding! Topics covered: sustainable invitations, ethical fashion and jewelry, zero waste catering, decorations from natural materials, eco-friendly favors, and working with green vendors. Real wedding case studies and vendor showcase. Perfect for engaged couples and wedding planners. Light refreshments served.",2025-07-19T14:00:00Z,2025-07-19T17:00:00Z,Asia/Singapore,false,hybrid,SG,Singapore,The Green Collective SG,"HarbourFront Centre, Singapore",1.265430,103.819840,https://example.com/wedding-workshop,https://zoom.us/j/wedding123,Sustainable Weddings Asia,Other,Jessica Tan,[email],+65-8123-4567,"{English}","{wheelchair-accessible,live-captioning}","{couples,wedding-planners}",paid,80,SGD,https://images.unsplash.com/photo-1519741497674-611481863552,"{wedding,lifestyle,planning}",community,published
"Community Repair Fair","Bring broken items to repair instead of throwing them away","Bring your broken electronics, clothing, furniture, and household items. Our volunteer repair experts will help you fix them for free! Categories: electronics, textiles, furniture, bikes, and more. Learn valuable repair skills and save items from the landfill. Spare parts available for small fee. Coffee and snacks provided.",2025-07-27T10:00:00Z,2025-07-27T16:00:00Z,Asia/Manila,false,in_person,PH,Quezon City,Quezon City Memorial Circle,"Elliptical Road, Quezon City",14.650900,121.050000,https://example.com/repair-fair,,Repair Cafe Philippines,Public,Pedro Garcia,[email],+63-[phone],"{English,Filipino}","{wheelchair-accessible}","{all-ages}",free,0,PHP,https://images.unsplash.com/photo-1581092580497-e0d23cbdf1dc,"{repair,community,skills}",community,published
"Policy Webinar: Extended Producer Responsibility","Online discussion on EPR policies and their implementation in Asia","Join policymakers, industry representatives, and advocates for an in-depth discussion on Extended Producer Responsibility (EPR) policies. Topics: successful EPR programs in Japan and South Korea, challenges in implementation, role of producers and government, and policy recommendations. Panel Q&A and breakout discussions. Recording will be available.",2025-07-22T14:00:00Z,2025-07-22T16:00:00Z,Asia/Singapore,false,online,SG,,,,,https://example.com/register/epr-webinar,https://zoom.us/j/epr-policy,GAIA Asia Pacific,GAIA Member,Dr. Priya Singh,[email],+65-6234-5678,"{English}","{live-captioning,recorded-session,sign-language}","{policymakers,advocates,researchers}",free,0,SGD,https://images.unsplash.com/photo-1573164713714-d95e436ab8d6,"{policy,webinar,EPR,advocacy}",verified_gaia,published
